# ASAP VERSION 3.0
# WITCH 2015 Run 9Mc FLAT q=0.056 used in swept area indicies + ASMFC and MENH indicies index sel tweaked
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
34
# First Year
1982
# Number of Ages
11
# Number of Fleets
1
# Number of Sensitivity Blocks
3
# Number of Available Survey Indices
15
# Natural Mortality
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       0.15       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.1667
# Maturity
0.00       0.00       0.01       0.04       0.14       0.40       0.73       0.92       0.98       0.99       1.00       
0.00       0.00       0.01       0.06       0.20       0.51       0.82       0.95       0.99       1.00       1.00       
0.00       0.00       0.02       0.07       0.24       0.59       0.86       0.97       0.99       1.00       1.00       
0.00       0.00       0.01       0.05       0.24       0.68       0.93       0.99       1.00       1.00       1.00       
0.00       0.00       0.02       0.09       0.36       0.76       0.95       0.99       1.00       1.00       1.00       
0.00       0.02       0.08       0.30       0.68       0.91       0.98       1.00       1.00       1.00       1.00       
0.01       0.03       0.14       0.43       0.78       0.94       0.99       1.00       1.00       1.00       1.00       
0.00       0.02       0.09       0.32       0.68       0.91       0.98       1.00       1.00       1.00       1.00       
0.01       0.02       0.07       0.20       0.46       0.73       0.90       0.97       0.99       1.00       1.00       
0.01       0.02       0.07       0.17       0.38       0.64       0.84       0.94       0.98       0.99       1.00       
0.01       0.02       0.06       0.17       0.41       0.70       0.89       0.96       0.99       1.00       1.00       
0.00       0.01       0.04       0.13       0.35       0.65       0.87       0.96       0.99       1.00       1.00       
0.00       0.01       0.04       0.13       0.34       0.64       0.86       0.96       0.99       1.00       1.00       
0.00       0.01       0.03       0.13       0.42       0.78       0.95       0.99       1.00       1.00       1.00       
0.00       0.00       0.02       0.12       0.45       0.83       0.96       0.99       1.00       1.00       1.00       
0.00       0.00       0.01       0.07       0.37       0.81       0.97       1.00       1.00       1.00       1.00       
0.00       0.01       0.04       0.13       0.38       0.71       0.91       0.98       0.99       1.00       1.00       
0.00       0.01       0.04       0.14       0.36       0.67       0.88       0.96       0.99       1.00       1.00       
0.01       0.02       0.05       0.14       0.33       0.59       0.82       0.93       0.98       0.99       1.00       
0.01       0.02       0.06       0.15       0.33       0.58       0.79       0.91       0.97       0.99       1.00       
0.02       0.04       0.08       0.17       0.32       0.53       0.72       0.86       0.93       0.97       1.00       
0.02       0.04       0.09       0.17       0.31       0.49       0.68       0.82       0.91       0.96       1.00       
0.03       0.06       0.11       0.19       0.32       0.49       0.66       0.79       0.89       0.94       1.00       
0.04       0.07       0.12       0.22       0.35       0.52       0.68       0.80       0.89       0.94       1.00       
0.02       0.04       0.09       0.16       0.29       0.45       0.63       0.78       0.88       0.94       1.00       
0.02       0.04       0.08       0.17       0.32       0.52       0.71       0.85       0.93       0.97       1.00       
0.01       0.03       0.08       0.19       0.37       0.61       0.80       0.92       0.97       0.99       1.00       
0.02       0.04       0.11       0.25       0.47       0.71       0.87       0.95       0.98       0.99       1.00       
0.01       0.04       0.10       0.24       0.48       0.73       0.89       0.96       0.99       0.99       1.00       
0.02       0.05       0.13       0.29       0.53       0.75       0.89       0.96       0.98       0.99       1.00       
0.01       0.04       0.11       0.27       0.52       0.76       0.90       0.96       0.99       1.00       1.00       
0.01       0.04       0.11       0.27       0.52       0.76       0.91       0.97       0.99       1.00       1.00       
0.01       0.03       0.09       0.23       0.49       0.75       0.91       0.97       0.99       1.00       1.00       
0.01       0.03       0.09       0.23       0.49       0.75       0.91       0.97       0.99       1.00       1.00       
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.0029          0.0347          0.0847          0.1744          0.2649          0.4005          0.5499          0.726           0.8857          0.9828          1.4054          
0.0078          0.038           0.1317          0.1775          0.237           0.4088          0.5182          0.6131          0.7948          0.977           1.3573          
0.0161          0.0391          0.1192          0.2015          0.3078          0.4208          0.539           0.6639          0.8168          0.9221          1.3393          
0.0163          0.0235          0.1281          0.2168          0.294           0.4282          0.5648          0.6909          0.8419          0.964           1.3254          
0.0165          0.0255          0.091           0.1692          0.2727          0.4074          0.5331          0.6759          0.8528          0.9748          1.3208          
0.0151          0.0328          0.0873          0.1654          0.2618          0.4323          0.5607          0.6859          0.8282          0.9801          1.303           
0.0061          0.017           0.0629          0.1902          0.274           0.4329          0.5376          0.6678          0.8192          0.9801          1.3255          
0.0123          0.0313          0.058           0.1514          0.2395          0.4243          0.5722          0.6796          0.8179          0.9676          1.3574          
0.0106          0.0355          0.058           0.2051          0.2662          0.4404          0.5849          0.687           0.8482          1.0429          1.4527          
0.0139          0.0386          0.0632          0.1756          0.2885          0.353           0.577           0.7003          0.8347          0.9724          1.4185          
0.0066          0.0209          0.0961          0.2351          0.3302          0.4165          0.6042          0.7387          0.8215          0.882           1.243           
0.0086          0.0226          0.1005          0.2403          0.3302          0.4314          0.5343          0.666           0.882           1.023           1.3353          
0.0045          0.0187          0.0736          0.2144          0.3122          0.4269          0.526           0.6897          0.8322          0.9085          1.2636          
0.0074          0.0269          0.0646          0.1576          0.3001          0.4212          0.561           0.6914          0.908           0.9718          1.2377          
0.0189          0.0311          0.0607          0.1365          0.2685          0.4213          0.5542          0.7085          0.8568          0.9742          1.2295          
0.0234          0.0354          0.0733          0.1959          0.2771          0.3774          0.4973          0.6277          0.8611          1.0302          1.28            
0.006           0.0287          0.083           0.1685          0.2535          0.3569          0.4874          0.5856          0.864           0.9772          1.2088          
0.0062          0.0292          0.093           0.2084          0.2829          0.3976          0.5147          0.5866          0.6324          0.9402          1.0631          
0.006           0.0279          0.081           0.1747          0.2393          0.3642          0.4512          0.5344          0.6267          0.7149          0.9296          
0.006           0.0245          0.1088          0.1722          0.2415          0.3507          0.4605          0.55            0.6448          0.6477          0.8431          
0.0068          0.0329          0.1024          0.2198          0.2783          0.3963          0.4728          0.5524          0.6519          0.8219          0.94            
0.0072          0.0324          0.0695          0.1582          0.2437          0.3214          0.4195          0.5035          0.5658          0.6211          0.8112          
0.0064          0.0479          0.0986          0.212           0.2611          0.3291          0.4333          0.5374          0.6106          0.6869          0.8701          
0.0188          0.0514          0.109           0.2033          0.2859          0.3543          0.4417          0.5553          0.6323          0.7243          0.9135          
0.0121          0.0509          0.0975          0.1978          0.2669          0.317           0.4532          0.5452          0.6474          0.7124          0.9272          
0.0154          0.041           0.1147          0.1884          0.2495          0.3522          0.4718          0.5636          0.6783          0.7451          0.9149          
0.0036          0.0358          0.1241          0.1991          0.2705          0.3928          0.4754          0.5405          0.5986          0.6489          0.8268          
0.0402          0.0444          0.1036          0.203           0.2652          0.3666          0.4528          0.5477          0.6222          0.726           0.6897          
0.0025          0.0116          0.0808          0.1803          0.2526          0.3024          0.4256          0.4993          0.6518          0.6196          0.8102          
0.0024          0.0262          0.0933          0.203           0.2469          0.343           0.4322          0.5442          0.6483          0.7199          0.8851          
0.0065          0.0388          0.1402          0.1843          0.2811          0.3266          0.4382          0.5398          0.6494          0.7195          0.8828          
0.0245          0.0941          0.1472          0.201           0.2669          0.3498          0.44            0.5304          0.6313          0.6972          0.8755          
0.0254          0.0754          0.1319          0.1951          0.2862          0.3764          0.4812          0.5892          0.6927          0.7692          1.3769          
0.0264          0.0624          0.1054          0.1612          0.2751          0.3701          0.4683          0.5536          0.6564          0.7556          0.8428          
# Weight Matrix - 2
0.0008          0.0178          0.0585          0.1496          0.2132          0.3521          0.5208          0.6939          0.8433          0.933           1.4054          
0.0035          0.0105          0.0676          0.1226          0.2033          0.3291          0.4556          0.5806          0.7596          0.9302          1.3573          
0.0133          0.0175          0.0673          0.1629          0.2337          0.3158          0.4694          0.5865          0.7077          0.8561          1.3393          
0.013           0.0195          0.0708          0.1608          0.2434          0.363           0.4875          0.6102          0.7476          0.8874          1.3254          
0.0117          0.0204          0.0462          0.1472          0.2431          0.3461          0.4778          0.6179          0.7676          0.9059          1.3208          
0.0142          0.0233          0.0472          0.1227          0.2105          0.3433          0.4779          0.6047          0.7482          0.9142          1.303           
0.0027          0.016           0.0454          0.1289          0.2129          0.3366          0.4821          0.6119          0.7496          0.901           1.3255          
0.0072          0.0138          0.0314          0.0976          0.2134          0.341           0.4977          0.6044          0.739           0.8903          1.3574          
0.0056          0.0209          0.0426          0.1091          0.2008          0.3248          0.4982          0.627           0.7592          0.9236          1.4527          
0.0113          0.0202          0.0474          0.1009          0.2433          0.3065          0.5041          0.64            0.7573          0.9082          1.4185          
0.0036          0.017           0.0609          0.1219          0.2408          0.3466          0.4618          0.6529          0.7585          0.858           1.243           
0.0058          0.0122          0.0458          0.152           0.2786          0.3774          0.4717          0.6343          0.8072          0.9167          1.3353          
0.0018          0.0127          0.0408          0.1468          0.2739          0.3754          0.4764          0.607           0.7445          0.8952          1.2636          
0.0036          0.011           0.0348          0.1077          0.2537          0.3626          0.4894          0.6031          0.7914          0.8993          1.2377          
0.0138          0.0152          0.0404          0.0939          0.2057          0.3556          0.4831          0.6305          0.7697          0.9405          1.2295          
0.0211          0.0259          0.0477          0.109           0.1945          0.3183          0.4577          0.5898          0.7811          0.9395          1.28            
0.0027          0.0259          0.0542          0.1111          0.2228          0.3145          0.4289          0.5396          0.7364          0.9173          1.2088          
0.0029          0.0132          0.0517          0.1315          0.2183          0.3175          0.4286          0.5347          0.6086          0.9013          1.0631          
0.003           0.0132          0.0486          0.1275          0.2233          0.321           0.4236          0.5245          0.6063          0.6724          0.9296          
0.0026          0.0121          0.0551          0.1181          0.2054          0.2897          0.4095          0.4982          0.587           0.6371          0.8431          
0.0031          0.014           0.0501          0.1546          0.2189          0.3094          0.4072          0.5044          0.5988          0.728           0.94            
0.0028          0.0148          0.0478          0.1273          0.2314          0.2991          0.4077          0.4879          0.5591          0.6363          0.8112          
0.0023          0.0186          0.0565          0.1214          0.2032          0.2832          0.3732          0.4748          0.5545          0.6234          0.8701          
0.0114          0.0181          0.0723          0.1416          0.2462          0.3042          0.3813          0.4905          0.5829          0.665           0.9135          
0.0066          0.0309          0.0708          0.1468          0.2329          0.301           0.4007          0.4907          0.5996          0.6712          0.9272          
0.0101          0.0223          0.0764          0.1355          0.2222          0.3066          0.3867          0.5054          0.6081          0.6945          0.9149          
0.001           0.0235          0.0713          0.1511          0.2257          0.3131          0.4092          0.505           0.5808          0.6634          0.8268          
0.0748          0.0126          0.0609          0.1587          0.2298          0.3149          0.4217          0.5103          0.5799          0.6592          0.6897          
0.0008          0.0216          0.0599          0.1367          0.2264          0.2832          0.395           0.4755          0.5975          0.6209          0.8102          
0.0006          0.0081          0.0329          0.1281          0.211           0.2943          0.3615          0.4813          0.5689          0.685           0.8851          
0.0017          0.0096          0.0606          0.1311          0.2389          0.284           0.3877          0.483           0.5945          0.683           0.8828          
0.014           0.0247          0.0756          0.1679          0.2218          0.3136          0.3791          0.4821          0.5838          0.6729          0.8755          
0.0162          0.043           0.1114          0.1695          0.2398          0.317           0.4103          0.5092          0.6061          0.6968          1.3769          
0.0175          0.0398          0.0891          0.1458          0.2317          0.3255          0.4198          0.5161          0.6219          0.7235          0.8428          
# Weight Matrix - 3
0.0008          0.0178          0.0585          0.1496          0.2132          0.3521          0.5208          0.6939          0.8433          0.933           1.4054          
0.0035          0.0105          0.0676          0.1226          0.2033          0.3291          0.4556          0.5806          0.7596          0.9302          1.3573          
0.0133          0.0175          0.0673          0.1629          0.2337          0.3158          0.4694          0.5865          0.7077          0.8561          1.3393          
0.013           0.0195          0.0708          0.1608          0.2434          0.363           0.4875          0.6102          0.7476          0.8874          1.3254          
0.0117          0.0204          0.0462          0.1472          0.2431          0.3461          0.4778          0.6179          0.7676          0.9059          1.3208          
0.0142          0.0233          0.0472          0.1227          0.2105          0.3433          0.4779          0.6047          0.7482          0.9142          1.303           
0.0027          0.016           0.0454          0.1289          0.2129          0.3366          0.4821          0.6119          0.7496          0.901           1.3255          
0.0072          0.0138          0.0314          0.0976          0.2134          0.341           0.4977          0.6044          0.739           0.8903          1.3574          
0.0056          0.0209          0.0426          0.1091          0.2008          0.3248          0.4982          0.627           0.7592          0.9236          1.4527          
0.0113          0.0202          0.0474          0.1009          0.2433          0.3065          0.5041          0.64            0.7573          0.9082          1.4185          
0.0036          0.017           0.0609          0.1219          0.2408          0.3466          0.4618          0.6529          0.7585          0.858           1.243           
0.0058          0.0122          0.0458          0.152           0.2786          0.3774          0.4717          0.6343          0.8072          0.9167          1.3353          
0.0018          0.0127          0.0408          0.1468          0.2739          0.3754          0.4764          0.607           0.7445          0.8952          1.2636          
