0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  
# Index Month
4  10  4  4  10  10  4  4  10  10  8  4  4  4  10  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index End Age
11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  
# Estimate Proportion (Yes=1)
1  1  0  0  0  0  0  0  0  0  1  1  1  0  0  
# Use Index (Yes=1)
1  1  0  0  0  0  0  0  0  0  1  1  1  0  0  
# Index-1 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-2 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-3 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-4 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-5 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-6 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-7 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-8 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-9 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-10 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-11 Selectivity Data 
0.6             3               0               0.001           
0.6             3               0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-12 Selectivity Data 
1               -1              0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-13 Selectivity Data 
1               -1              0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-14 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-15 Selectivity Data 
0.1             3               0               0.001           
0.15            3               0               0.001           
0.2             3               0               0.001           
0.25            3               0               0.001           
0.4             1               0               0.001           
0.6             1               0               0.001           
0.7             1               0               0.001           
0.8             1               0               0.001           
0.9             1               0               0.001           
0.95            1               0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-1 Data 
1982  129606.2886     0.33            1573.004145     1487.592156     21694.64541     17217.63361     13402.56473     8423.757494     21651.93941     12886.53396     3316.83227      9228.053731     18751.49059     40              
1983  227996.6303     0.405           0               2526.771365     18904.52041     44894.67714     46026.386       19253.28603     25491.92012     22506.05931     16918.69165     7619.461256     23886.88648     40              
1984  106806.6256     0.24            0               3672.715561     409.2657844     10929.17586     27666.36703     14281.59646     11018.14668     7178.165976     6978.871333     4081.981346     20609.20137     40              
1985  184410.536      0.285           0               0               594.3250957     16342.16071     37623.98151     42684.6419      32303.52631     14665.95041     5259.955038     5291.984534     29662.87229     40              
1986  73755.03261     0.24            0               0               0               1562.327647     8551.875478     18811.99075     14655.27392     6117.633769     6911.253508     2818.595663     14349.21429     40              
1987  35842.42975     0.345           0               0               0               2096.152583     4053.510682     4726.130102     9235.171397     6601.635045     338.0891263     2185.123406     6626.546875     40              
1988  51019.42857     0.345           811.4139031     814.972736      2206.476403     0               2576.595026     10676.49872     13487.97672     8491.375319     4882.71875      3071.2728       4010.804688     40              
1989  69222.50301     0.33            814.972736      462.6482781     1281.179847     35744.91773     3754.568718     2590.830357     2889.772321     11655.17777     2889.772321     540.942602      6612.311543     40              
1990  22280.78519     0.45            288.2654656     0               1334.562341     3249.214445     11374.02997     0               1498.268654     309.618463      1793.651786     626.3545918     1822.122449     40              
1991  59922.20497     0.375           1487.592156     0               27769.57318     3857.774872     3099.743463     7427.284279     1170.856027     3587.303571     2946.713648     4900.512915     3686.950893     40              
1992  44844.14171     0.27            1939.563935     309.618463      6651.458705     13263.77025     3032.125638     3936.069196     5405.867188     1601.474809     5288.425702     544.5014349     2889.772321     40              
1993  52284.23779     0.27            5284.866869     3993.010523     4886.277583     16808.36783     11374.02997     2053.446588     3039.243304     0               551.6191008     551.6191008     3754.568718     40              
1994  111366.2023     0.345           3818.62771      24819.3007      19249.7272      22904.6486      28840.78189     5850.721301     957.3260523     1000.032047     2505.418367     295.3831314     1138.826531     40              
1995  66998.94421     0.255           1441.327328     4263.481824     20683.93686     11235.23549     6366.752073     11099.99984     4135.363839     3921.833865     1494.709821     0               2366.623884     40              
1996  48353.15096     0.255           597.8839286     1266.944515     8669.316964     14036.03699     12299.32653     7776.049904     2580.153858     0               0               0               1138.826531     40              
1997  78953.06395     0.405           2565.918527     2359.506218     5412.984853     24648.47672     21954.44021     15569.89397     2996.537309     2943.154815     512.4719388     0               0               40              
1998  152102.7391     0.255           3989.45169      38392.68941     25349.5668      13811.83052     28399.48661     25378.03747     7626.578922     5466.367347     2697.595344     0               1010.708546     40              
1999  112072.2748     0.3             3765.245217     13374.09407     34655.91486     28363.89828     17171.36878     5847.162468     6491.311224     1089.00287      512.4719388     811.4139031     0               40              
2000  122631.332      0.21            231.324139      8911.317602     42485.34726     24644.91789     23470.50303     8516.287149     8993.170759     4124.687341     0               1259.826849     0               40              
2001  156908.587      0.24            3740.333386     3516.126913     25360.2433      52521.25606     36296.53683     14263.8023      10427.38042     5797.338807     4014.36352      1000.032047     0               40              
2002  288301.7657     0.3             814.972736      2131.740912     31929.84885     93504.77583     80547.06521     29264.283       24313.94643     12480.82701     6815.165019     3654.921397     2854.183992     40              
2003  185206.291      0.24            0               0               5331.131696     28751.81107     58592.625       36182.65418     30912.02264     13776.24219     7007.341996     1619.268973     3042.802136     40              
2004  135215.3652     0.195           327.4126276     2138.858578     2626.418686     15231.80485     23079.03141     28790.95823     31417.37691     13107.1816      5626.514828     5719.044483     7178.165976     40              
2005  119655.7918     0.3             387.912787      5694.132653     5210.131378     7811.638233     26246.3927      27054.24777     20441.93622     13637.4477      8719.140625     3078.390466     1395.0625       40              
2006  109855.4777     0.21            1548.092315     16384.86671     12359.82669     4911.189413     7373.901786     24317.50526     20217.72975     14594.77376     5163.86655      2448.477041     537.3837691     40              
2007  84329.74871     0.24            0               6327.604911     20310.25941     9349.05405      8587.463807     8128.374362     19438.34534     5466.367347     5637.191327     0               1089.00287      40              
2008  265119.884      0.375           387.912787      13245.97608     30161.1089      100864.4423     47713.2728      22972.26642     25776.62675     19577.13983     3138.890625     1295.415179     0               40              
2009  83344.30788     0.225           4800.865593     4964.571907     10309.93893     15242.48135     20445.49506     7324.078125     5523.308673     7850.785395     4284.834821     2014.299426     612.1192602     40              
2010  87963.67299     0.21            4943.218909     16064.57175     9544.78986      5982.398119     14943.53938     16769.22066     5042.866231     3615.774235     6580.282047     2338.153221     2149.535077     40              
2011  100383.9998     0.165           1242.032685     12996.85778     24943.85985     9526.995695     10836.64621     16708.7205      10060.82063     4185.1875       3142.449458     4092.657844     2647.771684     40              
2012  64898.87691     0.18            3181.59662      6672.811703     13772.68335     11719.23677     5548.220504     8260.05118      5683.456154     5640.750159     2679.80118      1206.444356     569.4132653     40              
2013  36990.50925     0.195           1266.944515     4409.393973     4950.336575     9939.820313     5138.954719     3096.18463      3879.12787      2331.035555     1110.355867     661.9429209     195.7358099     40              
2014  105369.9247     0.225           20488.20105     15922.21843     24068.38696     9377.524713     15359.92283     7441.519611     4857.80692      4921.865912     2928.919483     0               0               40              
2015  98629.49522     0.225           1124.591199     20705.28986     26865.62962     16399.10204     8345.46317      11388.26531     5395.190689     5377.396524     1871.94611      715.3254145     451.9717793     40              
# Index-2 Data 
1982  35252.87349     0.7             0               0               2046.328922     466.207111      960.8848852     2694.036511     8573.228476     4708.335938     519.5896046     975.1202168     13612.53587     35              
1983  167921.7514     0.245           288.2654656     387.912787      18046.84168     56791.85555     26958.15928     19502.40434     15808.33578     2978.743144     4886.277583     2597.948023     19676.78715     35              
1984  155613.8836     0.245           0               0               3320.391103     33584.70615     35278.71062     21527.38026     19032.63839     11021.70552     5299.1022       4469.894133     22100.35236     35              
1985  98346.568       0.35            0               306.0596301     2092.59375      2694.036511     21715.99841     24342.41709     17171.36878     9601.731186     3654.921397     4348.893814     12445.23868     35              
1986  56589.00207     0.2625          0               0               0               1815.004783     9484.2897       12573.35666     10978.99952     5687.014987     3985.892857     330.9714605     11448.76547     35              
1987  17164.57141     0.5775          0               814.972736      0               387.912787      814.972736      1626.386639     6836.518017     2541.006696     0               306.0596301     3832.863042     35              
1988  48960.64373     0.2975          231.324139      0               25790.86209     1939.563935     409.2657844     1266.944515     7644.373087     1722.475128     1647.739636     1615.71014      6690.605867     35              
1989  31594.74915     0.35            647.7075893     647.7075893     2907.566486     10697.85172     323.8537946     750.9137436     590.7662628     2982.301977     2790.125        843.4433992     2238.505899     35              
1990  71335.38211     0.28            3135.331792     4872.042251     13527.12388     19142.96221     6694.1647       854.119898      814.972736      814.972736      893.2670599     0               3491.215083     35              
1991  74125.86299     0.49            750.9137436     6320.487245     23523.88552     11715.67793     10317.0566      5156.748884     2395.094547     2103.270249     1053.414541     1843.475446     1000.032047     35              
1992  33440.75136     0.525           1042.738042     3886.245536     9199.583068     7957.550383     1907.534439     2149.535077     0               0               672.6194196     327.4126276     2861.301658     35              
1993  183434.3481     0.4375          23908.23948     5487.720344     19367.16869     27655.69053     7808.079401     2060.564254     772.2667411     2896.889987     0               683.2959184     2402.212213     35              
1994  78606.78951     0.28            5548.220504     10220.96811     18911.63807     5879.191964     14064.50765     1316.768176     3775.921716     0               1512.503986     323.8537946     1694.004464     35              
1995  168542.0559     0.35            7213.754305     27200.15992     57788.32876     30520.55102     16804.80899     8153.286193     0               0               384.3539541     1939.563935     323.8537946     35              
1996  191618.952      0.3325          3252.773278     9281.436224     27947.51483     70735.36288     49328.98294     15701.57079     2331.035555     2306.123724     1327.444675     0               1174.41486      35              
1997  181668.8111     0.35            12060.88473     34837.41534     18587.78428     30993.8758      27388.77806     13633.88887     11729.91327     0               0               0               693.9724171     35              
1998  131720.9471     0.35            2907.566486     18502.37229     48492.65721     16555.69069     10783.26371     5879.191964     3921.833865     1512.503986     437.7364477     0               0               35              
1999  210496.0694     0.385           18552.19595     41926.61049     53870.05373     37150.65673     21342.32095     12932.79879     9801.025829     1772.298788     1316.768176     334.5302934     0               35              
2000  235959.8748     0.2625          3405.803093     25577.33211     50115.48501     62137.22258     23982.97497     20965.08466     8163.962691     5398.749522     1761.62229      0               925.2965561     35              
2001  282569.1976     0.28            1398.621333     7491.343272     33897.88345     112306.0901     67112.47098     28933.31154     21776.49857     5644.308992     2046.328922     1978.711097     0               35              
2002  153417.0161     0.3325          0               9779.672832     15335.011       52499.90306     35485.12293     18929.43224     11769.06043     5284.866869     2530.330198     0               1804.328284     35              
2003  94667.44654     0.3325          0               1363.033004     2676.242347     10914.94053     20655.4662      27388.77806     11210.32366     4576.65912      7911.285555     2946.713648     4395.158642     35              
2004  135787.9814     0.56            2573.036193     512.4719388     3071.2728       16117.95424     35111.44547     29406.63632     17715.87022     12633.85682     1925.328603     3729.656888     3206.50845      35              
2005  68773.02242     0.315           22598.58897     3089.066964     814.972736      4658.512277     6437.928731     9583.937022     12096.47305     1950.240434     1857.710778     416.3834503     576.5309311     35              
2006  72240.03744     0.3325          3662.039063     19210.58004     11448.76547     1637.063138     3711.862723     10612.43973     10192.49745     4907.63058      2526.771365     1494.709821     512.4719388     35              
2007  97526.6129      0.4025          2313.24139      5747.515147     42930.20137     16996.98597     6690.605867     7822.314732     9284.995057     2459.15354      2765.21317      0               512.4719388     35              
2008  97791.39007     0.2975          754.4725765     3388.008929     15018.27487     28242.89796     9715.613839     9028.759088     8345.46317      10754.79305     484.0012755     2010.740593     288.2654656     35              
2009  77611.02806     0.3325          13673.03603     6630.105708     7060.72449      13416.80006     16157.1014      5459.249681     4907.63058      4099.77551      2409.329879     153.0298151     302.5007972     35              
2010  71165.98166     0.2975          14292.27296     16676.69101     6523.340721     7526.931601     5971.72162      8939.788265     1829.240115     4135.363839     2224.270568     686.8547513     847.0022321     35              
2011  132068.2892     0.3675          8131.933195     30926.25797     38325.07159     14313.62596     9964.732143     15641.07063     6409.458068     2672.683514     1690.445631     2149.535077     398.5892857     35              
2012  78020.29385     0.35            9295.671556     10957.64652     22926.00159     11224.55899     5007.277902     7672.84375      4793.747927     2032.093591     2085.476084     1131.708865     377.2362883     35              
2013  82070.2457      0.315           6683.488202     17288.81027     6768.900191     16441.80804     8462.904656     1494.709821     3722.539222     2035.652423     918.1788903     160.1474809     0               35              
2014  98359.02392     0.2975          24313.94643     11612.47178     19025.52073     8402.404496     13502.21205     5049.983897     4964.571907     4989.483737     1348.797672     270.471301      743.7960778     35              
2015  112338.1196     0.2275          5341.808195     33203.91103     29513.40131     11779.73693     5708.367985     10982.55835     4647.835778     1822.122449     2131.740912     498.2366071     121.0003189     35              
# Index-3 Data 
1982  3.642           0.222           0               0               0               0               0               0               0               0               0               0               0               0               
1983  6.407           0.27            0               0               0               0               0               0               0               0               0               0               0               0               
1984  3.001           0.161           0               0               0               0               0               0               0               0               0               0               0               0               
1985  5.182           0.193           0               0               0               0               0               0               0               0               0               0               0               0               
1986  2.072           0.158           0               0               0               0               0               0               0               0               0               0               0               0               
1987  1.007           0.232           0               0               0               0               0               0               0               0               0               0               0               0               
1988  1.434           0.233           0               0               0               0               0               0               0               0               0               0               0               0               
1989  1.945           0.217           0               0               0               0               0               0               0               0               0               0               0               0               
1990  0.626           0.303           0               0               0               0               0               0               0               0               0               0               0               0               
1991  1.684           0.25            0               0               0               0               0               0               0               0               0               0               0               0               
1992  1.26            0.182           0               0               0               0               0               0               0               0               0               0               0               0               
1993  1.469           0.177           0               0               0               0               0               0               0               0               0               0               0               0               
1994  3.129           0.226           0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-4 Data 
1982  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
